*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000023426    0.0000047154   -0.0093710849
 C    2.3709147740    0.0015424970   -1.6742201774
 C    0.0011144617   -2.3603467554    1.6704242973
 C   -0.0002787319    2.3586645649    1.6727990842
 C   -2.3717515119    0.0001417234   -1.6730353234
 H    2.4164232110    1.6736302597   -2.8888030585
 H   -1.6728214424   -2.4019633473    2.8825986770
 H    1.6700835635    2.3948614689    2.8900663778
 H   -2.4262088471   -1.6790641739   -2.8773866148
 H    4.0833991875    0.0042639386   -0.5163990311
 H    0.0041134581   -4.0801119833    0.5234462476
 H    0.0045030775    4.0795821163    0.5275567542
 H   -4.0836340357    0.0130040758   -0.5143926415
 H    2.4201964882   -1.6720944928   -2.8865199003
 H    1.6729026650   -2.3981856482    2.8856825004
 H   -1.6756335177    2.3994813367    2.8830389000
 H   -2.4133204570    1.6665897042   -2.8954850067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
