*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3748300778   -1.7662852815   -1.6619535179
 C    2.2758411399   -2.3112605478   -0.0019055874
 H    1.9289130895   -4.3378610936    0.0093734559
 C   -0.2115061411   -0.9150331889   -0.0019055874
 H    3.3700903130   -1.7747291779    1.6640135866
 O   -2.2663899548   -1.9623070930   -0.0019055874
 C   -0.0169788073    1.8516652114   -0.0019055874
 C    0.2087577560    4.1331004405   -0.0019055874
 H    0.3575677061    6.1382755678   -0.0019055874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
