*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3517987902    2.6977067491    0.0036604312
 C   -0.3293844628   -3.3675305795   -0.0033503804
 C   -0.6594775894    0.6626171836   -2.5757271577
 C   -0.6666104772    0.6708465150    2.5867186876
 C    0.4757756558   -1.9884201677   -2.4188284499
 C    0.4687384684   -1.9788334365    2.4089685637
 H   -2.7259603019    0.5694521045   -2.5744280669
 H   -2.7332619420    0.5815045984    2.5881206203
 H   -0.0749305386    1.6279371621   -4.3020231842
 H   -0.0739319515    1.6307187729    4.3132798071
 H    2.5378997944   -1.8449796427   -2.4867444700
 H    2.5306219309   -1.8310479840    2.4748455727
 H   -0.1281793617   -3.0788726844   -4.0706564973
 H   -0.1266120804   -3.0744565258    4.0604987701
 H    0.4665665514   -5.2740926261    0.0015957583
 H   -2.3917875021   -3.5823708556   -0.0059300045
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
