*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019230822    0.0019192535    0.0008660048
 C    2.3632806080   -0.0004344197   -1.6688681977
 C   -0.0004373533   -2.3676032325    1.6763737143
 C    0.0042767561    2.3632781505    1.6705982681
 C   -2.3676007797    0.0042796897   -1.6746397588
 H    2.4010538399    1.6749812210   -2.8791225895
 H   -1.6707344446   -2.4166552751    2.8932802854
 H    1.6745748472    2.4123311920    2.8875034268
 H   -2.4053750061   -1.6711369443   -2.8848927445
 H    4.0819054135    0.0004640144   -0.5201784874
 H    0.0004488596   -4.0815242415    0.5206773574
 H    0.0033895933    4.0771982109    0.5149005052
 H   -4.0862246413    0.0033821987   -0.5259486356
 H    2.4073750158   -1.6707325160   -2.8859631127
 H    1.6749792960   -2.4103276705    2.8864620387
 H   -1.6711388991    2.4060035818    2.8806879339
 H   -2.4116961875    1.6745767871   -2.8917360083
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
