*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8236343979    0.0880711282    0.0000000000
 O   -2.7299884406    2.1360202818   -0.0000000000
 N   -2.6818840544   -2.1760352273   -0.0000000000
 H   -3.7445761794   -3.7503338264    0.0000000000
 H   -0.7509656415   -2.3067848649    0.0000000000
 H   -5.8985555598   -0.0254793037   -0.0000000000
 C    3.8281078655   -0.0900413303    0.0000000000
 O    2.7305973488   -2.1378618735    0.0000000000
 N    2.6810644139    2.1800297735   -0.0000000000
 H    3.7332355577    3.7633033260    0.0000000000
 H    0.7505604481    2.3062707583   -0.0000000000
 H    5.9060386396    0.0128411583    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
