*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053163937   -0.0571666129   -0.0003348382
 O   -0.0223384568    2.6555947802    0.0005354489
 C   -2.7672372036   -0.8324828531   -0.0011413273
 C    1.3375443223   -1.0156712857   -2.3777333119
 C    1.3365905299   -1.0172063788    2.3769785164
 H    1.7101816224    3.2103451143    0.0010620966
 H   -2.9450448544   -2.8885807939   -0.0018408209
 H   -3.7099244539   -0.0818428797   -1.6752049025
 H   -3.7105961136   -0.0829238769    1.6730282530
 H    1.3212335770   -3.0752279908   -2.4562786545
 H    3.3055547732   -0.3936381368   -2.4033954655
 H    0.4005011753   -0.2794034414   -4.0562913126
 H    1.3065126833   -3.0845097637    2.4623357756
 H    3.3165894596   -0.4059325110    2.3962463859
 H    0.4047291071   -0.2664721685    4.0620341570
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
