*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013397629   -0.8286434644   -0.0000000000
 O   -3.0926565123    1.6222938811   -0.0000000000
 O   -1.8842144495   -2.4820202616    0.0000000000
 H   -5.5264152571   -1.2758426828   -0.0000000000
 H   -1.2377467785    1.9555423061   -0.0000000000
 C    3.4998807406    0.8328978108    0.0000000000
 O    3.0960298149   -1.6230695053   -0.0000000000
 O    1.8865748208    2.4804350563    0.0000000000
 H    5.5132793080    1.2709263549    0.0000000000
 H    1.2466080761   -1.9525194951   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
