*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878447002    1.3707713926    2.2839211269
 C   -1.8574444866    2.6914389248   -0.0059346721
 C   -1.8715302022    1.3712979699   -2.2904643978
 C   -1.9227032652   -1.2766734220   -2.2893958816
 C   -1.9464694601   -2.5972698102    0.0003433700
 C   -1.9257689896   -1.2774419881    2.2847950399
 H   -1.8762031023    2.3953425293    4.0571380556
 H   -1.8173298575    4.7390298853   -0.0066866516
 H   -1.8368777169    2.3941282505   -4.0643802672
 H   -1.9374352114   -2.3011888739   -4.0625907050
 H   -1.9742752903   -4.6450149363    0.0011161796
 H   -1.9326740688   -2.3007706361    4.0587278293
 N    6.6241470342   -0.1990440385    0.0074027151
 C    4.4344429090   -0.0759522799    0.0101961118
 H    2.4147676550    0.0378705806    0.0129126610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
