*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969818    1.3678392449    2.2870382755
 C   -1.8578839198    2.6885646114   -0.0028301492
 C   -1.8753008071    1.3659816525   -2.2917006731
 C   -1.9193935086   -1.2771164010   -2.2906191702
 C   -1.9460928672   -2.5976590618   -0.0008812555
 C   -1.9286689015   -1.2752782709    2.2878974046
 H   -1.8651519565    2.3995098010    4.0560655705
 H   -1.8181544078    4.7311563265   -0.0077598150
 H   -1.8484968597    2.3950995416   -4.0678939782
 H   -1.9263128892   -2.2945106665   -4.0679570255
 H   -1.9735267536   -4.6404060888   -0.0042706404
 H   -1.9429398700   -2.2973769460    4.0682630555
 N    6.6241497588   -0.1994918655    0.0076236857
 C    4.4344303131   -0.0766775764    0.0106135964
 H    2.4147408981    0.0368892470    0.0135116330
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
