*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175694817    1.4053199234   -2.2733600592
 C    0.7371277078    2.7077555010    0.0185402533
 C    0.9951845605    1.4036981784    2.3022398567
 C    1.4320850937   -1.2028494147    2.2940385125
 C    1.6132533580   -2.5047924204    0.0021814405
 C    1.3552543964   -1.2005114574   -2.2813138650
 H    0.7084594502    2.4150435894   -4.0429230992
 H    0.3830187001    4.7247448805    0.0249212939
 H    0.8500896480    2.4126480099    4.0788673516
 H    1.6294633707   -2.2136532938    4.0647473253
 H    1.9498612425   -4.5252555965   -0.0042133887
 H    1.4932588794   -2.2100868348   -4.0584369936
 N   -5.4438427872   -0.3529894079   -0.0710515457
 H   -5.6046803428   -1.5736483447   -1.5425871415
 H   -6.0746505089   -1.2953939690    1.4765581562
 H   -3.5605203832   -0.0818189413    0.1918695800
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
