*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007334997   -1.2645228220   -3.9732205453
 C    0.0007344225    1.2652370653   -3.9704576078
 H    1.7507875604   -2.3365860240   -3.9760633016
 H   -1.7449623348   -2.3293420432   -3.9760477384
 H   -1.7507866372    2.3373039197   -3.9709590960
 H    1.7449632580    2.3300599211   -3.9709583745
 C   -0.0000008504    0.0063023893    5.4003868681
 C   -0.0000005334   -0.0073796970    3.1120353944
 H   -0.0000002503   -0.0051785557    1.0966581245
 H   -0.0000011351    0.0041058466    7.4115777276
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
