*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009812619   -0.8306186662   -0.0003594497
 O   -3.0924112992    1.6226530825    0.0030165833
 O   -1.8870335025   -2.4813441770   -0.0056082359
 H   -5.5196366005   -1.2736338884    0.0031498433
 H   -1.2451666517    1.9538317247   -0.0001987410
 C    3.5009812619    0.8306186662   -0.0003594497
 O    3.0924112992   -1.6226530825    0.0030165833
 O    1.8870335025    2.4813441770   -0.0056082359
 H    5.5196366005    1.2736338884    0.0031498433
 H    1.2451666517   -1.9538317247   -0.0001987410
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
