*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023434681   -3.4207813618   -0.0026458800
 H   -0.9708854257   -2.7292598357   -1.6812402879
 H   -0.9732841588   -2.7440566947    1.6805802307
 H    1.9427834336   -2.7295918980   -0.0041669293
 H   -0.0003598779   -5.4805606735    0.0086129979
 C   -0.0001207944    3.4227158498   -0.0002273671
 H   -0.0015248807    5.4825271007    0.0005003770
 H    0.9713379497    2.7342591169   -1.6811053882
 H    0.9703253686    2.7330706629    1.6807483756
 H   -1.9406150826    2.7316777333   -0.0010561286
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
