*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8350543315    0.0843120787    0.0000000000
 O   -2.7375092587    2.1392482202   -0.0000000000
 N   -2.6830883897   -2.1759303324    0.0000000000
 H   -3.7339658669   -3.7565682292    0.0000000000
 H   -0.7519951799   -2.2958185019    0.0000000000
 H   -5.9143126098   -0.0288512993    0.0000000000
 C    3.8305449226   -0.0867524430    0.0000000000
 O    2.7295419443   -2.1348779384    0.0000000000
 N    2.6871912566    2.1810096606   -0.0000000000
 H    3.7494663361    3.7562346040   -0.0000000000
 H    0.7498771487    2.3077044230   -0.0000000000
 H    5.9093040282    0.0102897577    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
