*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646538870    0.0031616386   -3.4914891223
 C    1.2646538870   -0.0031616386   -3.4914891223
 H   -2.3427053780    0.0058567768   -1.7489349482
 H    2.3427053780   -0.0058567768   -1.7489349482
 H   -2.3247131882    0.0058117974   -5.2442673386
 H    2.3247131882   -0.0058117974   -5.2442673386
 C   -0.0031616380    1.2646537960    3.4914694207
 C    0.0031616380   -1.2646537960    3.4914694207
 H   -0.0058567803    2.3427069998    1.7489167017
 H    0.0058567803   -2.3427069998    1.7489167017
 H   -0.0058117936    2.3247118508    5.2442483247
 H    0.0058117936   -2.3247118508    5.2442483247
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
