*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0056271859   -0.0565388233   -0.0000000000
 O   -0.0228875184    2.6562138075   -0.0000000000
 C   -2.7666805785   -0.8327340513   -0.0000000000
 C    1.3376822355   -1.0153888376   -2.3773560859
 C    1.3376822355   -1.0153888376    2.3773560859
 H    1.7094566714    3.2115134058   -0.0000000000
 H   -2.9438365103   -2.8888883665   -0.0000000000
 H   -3.7099413874   -0.0829335428   -1.6741166982
 H   -3.7099413874   -0.0829335428    1.6741166982
 H    1.3143780494   -3.0785337536   -2.4664898837
 H    3.3130485775   -0.4038130302   -2.4150657532
 H    0.3987991807   -0.2716732212   -4.0566141496
 H    1.3143780494   -3.0785337536    2.4664898837
 H    3.3130485775   -0.4038130302    2.4150657532
 H    0.3987991807   -0.2716732212    4.0566141496
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
