*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004104298   -3.4204512019   -0.0000782650
 H   -0.9713099136   -2.7310782722   -1.6804294861
 H   -0.9713062684   -2.7338841927    1.6814234708
 H    1.9401347674   -2.7272545466    0.0004981972
 H    0.0041061992   -5.4802590262   -0.0017974426
 C    0.0007787107    3.4170894525    0.0021340781
 H    0.0015903609    5.4768982042   -0.0013497655
 H    0.9660396853    2.7297536193   -1.6827683557
 H    0.9719832695    2.7354489821    1.6859344668
 H   -1.9424272407    2.7337369814   -0.0035668979
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
