*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020429932   -3.4234372368    0.0006808641
 H   -0.9713214197   -2.7326063441   -1.6842505181
 H   -0.9713001188   -2.7329464476    1.6857639546
 H    1.9472030439   -2.7305963514    0.0007384912
 H    0.0035833192   -5.4882485097    0.0004724726
 C   -0.0008616825    3.4200601945    0.0013718056
 H    0.0079631461    5.4798513335    0.0041067711
 H    0.9617449639    2.7340644324   -1.6855940938
 H    0.9676569651    2.7295661803    1.6831105880
 H   -1.9467112104    2.7442927489   -0.0064003355
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
