*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257904368    0.0899881583   -0.0000000000
 O   -2.7349037176    2.1442727310   -0.0000000000
 N   -2.6813251383   -2.1830950797    0.0000000000
 H   -3.7403802468   -3.7561322611    0.0000000000
 H   -0.7467958808   -2.3099698301    0.0000000000
 H   -5.9040165260   -0.0188377242    0.0000000000
 C    3.8276026979   -0.0868406243    0.0000000000
 O    2.7337698159   -2.1455767982    0.0000000000
 N    2.6793296385    2.1790299004   -0.0000000000
 H    3.7409515186    3.7572476439   -0.0000000000
 H    0.7480559599    2.3117254944   -0.0000000000
 H    5.9035023156    0.0181883897    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
