*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5018335243   -0.8319512349   -0.0000000000
 O   -3.0916698534    1.6267050022    0.0000000000
 O   -1.8871895063   -2.4767407931   -0.0000000000
 H   -5.5181021590   -1.2788836164   -0.0000000000
 H   -1.2398892577    1.9536445219    0.0000000000
 C    3.4999136870    0.8271542507    0.0000000000
 O    3.0930556661   -1.6239304644    0.0000000000
 O    1.8887898406    2.4791130218    0.0000000000
 H    5.5188867466    1.2800312324    0.0000000000
 H    1.2380383603   -1.9551419202   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
