*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3715705168   -1.7727617976   -1.6645722768
 C    2.2750518432   -2.3137206694   -0.0015797467
 H    1.9285046273   -4.3404177575   -0.0015797467
 C   -0.2125644166   -0.9179725981   -0.0015797467
 H    3.3715705168   -1.7727617976    1.6614127834
 O   -2.2583376666   -1.9610999070   -0.0015797467
 C   -0.0185701737    1.8487632324   -0.0015797467
 C    0.2077095115    4.1401935105   -0.0015797467
 H    0.3561904203    6.1453426215    0.0126379739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
