*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5057283151   -0.8336838718   -0.0000000000
 O   -3.0904911040    1.6182678320    0.0000000000
 O   -1.8898482785   -2.4735782002   -0.0000000000
 H   -5.5250234407   -1.2760444212   -0.0000000000
 H   -1.2371253855    1.9428408574    0.0000000000
 C    3.5057283151    0.8336838718   -0.0000000000
 O    3.0904911040   -1.6182678320    0.0000000000
 O    1.8898482785    2.4735782002   -0.0000000000
 H    5.5250234407    1.2760444212   -0.0000000000
 H    1.2371253855   -1.9428408574    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
