*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8290659566    3.4941019400   -0.0000000000
 O    1.6256489315    3.0955513283   -0.0000000000
 O   -2.4744220208    1.8736833012    0.0000000000
 H   -1.2780280497    5.5119503902   -0.0000000000
 H    1.9497236982    1.2420763148   -0.0000000000
 C    0.8315665788   -3.4970053524    0.0000000000
 O   -1.6206811697   -3.0835237092   -0.0000000000
 O    2.4867684992   -1.8866477182    0.0000000000
 H    1.2682221647   -5.5175455677    0.0000000000
 H   -1.9596757303   -1.2327299380   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
