*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010824774   -3.4230603009    0.0000000000
 H   -0.9698178068   -2.7318439013   -1.6809652027
 H   -0.9698178068   -2.7318439013    1.6809652027
 H    1.9411355831   -2.7308957657   -0.0000000000
 H    0.0018410282   -5.4814887719   -0.0000000000
 C   -0.0019901388    3.4230585996    0.0000000000
 H   -0.0009333072    5.4814891653   -0.0000000000
 H    0.9707265332    2.7320951208   -1.6806408560
 H    0.9707265332    2.7320951208    1.6806408560
 H   -1.9407881408    2.7303946345   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
