*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141434505    1.4052265746   -2.2730431103
 C    0.7380864719    2.7089623405    0.0184589523
 C    0.9969128545    1.4055974539    2.3024667445
 C    1.4301980495   -1.2015556844    2.2949736786
 C    1.6069822473   -2.5047998644    0.0035138114
 C    1.3482142953   -1.2012113241   -2.2802898513
 H    0.7044361175    2.4144263548   -4.0428343063
 H    0.3867751371    4.7264424955    0.0243099802
 H    0.8552160161    2.4155623929    4.0787917091
 H    1.6281734439   -2.2118189172    4.0659243582
 H    1.9407876662   -4.5257296018   -0.0023296928
 H    1.4828192917   -2.2117922244   -4.0571021748
 N   -5.4356559121   -0.3547897625   -0.0736086744
 H   -5.5822750018   -1.5651059436   -1.5512663700
 H   -6.0706642590   -1.3166210761    1.4741991044
 H   -3.5632180016   -0.0745828118    0.1979135181
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
