*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974386314   -0.8263410311   -0.0015174821
 O   -3.0992729458    1.6279685044   -0.0023495468
 O   -1.8796379205   -2.4760966233   -0.0030368937
 H   -5.5144756325   -1.2736839159    0.0033930987
 H   -1.2488058396    1.9579139221   -0.0003391157
 C    3.4974386314    0.8263410311    0.0015174821
 O    3.0992729458   -1.6279685044    0.0023495468
 O    1.8796379205    2.4760966233    0.0030368937
 H    5.5144756325    1.2736839159   -0.0033930987
 H    1.2488058396   -1.9579139221    0.0003391157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
