*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017904353   -3.4187524805    0.0051088207
 H   -0.9720139623   -2.7336042242   -1.6818873936
 H   -0.9721539873   -2.7340860215    1.6799658621
 H    1.9489149691   -2.7314797223   -0.0010817808
 H   -0.0025707670   -5.4735488918   -0.0015589246
 C   -0.0007937945    3.4201600257   -0.0001090218
 H   -0.0012599925    5.4799718051    0.0002166814
 H    0.9698448202    2.7309328979   -1.6811451107
 H    0.9698448973    2.7304013122    1.6807089736
 H   -1.9416026182    2.7300052996   -0.0002181064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
