*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8245869970    0.0884363953   -0.0000000000
 O   -2.7257336866    2.1363880524    0.0000000000
 N   -2.6828304623   -2.1840172812   -0.0000000000
 H   -3.7415462130   -3.7620087157   -0.0000000000
 H   -0.7494822906   -2.3108904752   -0.0000000000
 H   -5.9017151208   -0.0012944828   -0.0000000000
 C    3.8290952557   -0.0859957116   -0.0000000000
 O    2.7336892348   -2.1407475601   -0.0000000000
 N    2.6787154837    2.1789486918    0.0000000000
 H    3.7260251053    3.7623232797    0.0000000000
 H    0.7515897650    2.2990306127    0.0000000000
 H    5.9067799259    0.0198271948   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
