*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001975921   -3.4240740354   -0.0007330719
 H   -0.9671059787   -2.7197159279   -1.6774140621
 H   -0.9597685443   -2.7299172977    1.6843981185
 H    1.9396510662   -2.7302282461    0.0115416775
 H   -0.0056313829   -5.4838547291   -0.0104495714
 C   -0.0014696397    3.4194238046   -0.0014688185
 H   -0.0026338292    5.4792353217   -0.0016900772
 H    0.9689145251    2.7300789650   -1.6826035399
 H    0.9698905944    2.7304406369    1.6792504253
 H   -1.9420444030    2.7286115080   -0.0008310803
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
