*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8305139627    0.0859594647   -0.0000000000
 O   -2.7306812993    2.1406575540    0.0000000000
 N   -2.6822528077   -2.1823531930   -0.0000000000
 H   -3.7330562081   -3.7616874514   -0.0000000000
 H   -0.7484185091   -2.3044860704   -0.0000000000
 H   -5.9045312967   -0.0117815180    0.0000000000
 C    3.8210927955   -0.0867226625   -0.0000000000
 O    2.7297454103   -2.1372451487   -0.0000000000
 N    2.6804720566    2.1765213931    0.0000000000
 H    3.7451131146    3.7503787987    0.0000000000
 H    0.7529525680    2.3056451193    0.0000000000
 H    5.9000781386    0.0251137142   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
