*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0014060211   -2.6767527391
 C    0.0000000000    2.2657587413   -1.3246113793
 C    0.0000000000   -2.2616510955   -1.3289492433
 C    0.0000000000    2.1597307392    1.3086018631
 C   -0.0000000000   -2.1556642066    1.3124372641
 N   -0.0000000000   -0.0015806686    2.6431892414
 H    0.0000000000   -0.0013355758   -4.7232177579
 H    0.0000000000    4.0740878573   -2.2799515358
 H    0.0000000000   -4.0698804741   -2.2844781653
 H    0.0000000000    3.8831394011    2.4049983584
 H   -0.0000000000   -3.8911986973    2.4161202936
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
