*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006258816   -3.4222752784    0.0000624251
 H   -0.9708003242   -2.7328695645   -1.6804454074
 H   -0.9707983265   -2.7349126216    1.6814080982
 H    1.9406454985   -2.7299053212    0.0004820376
 H    0.0034437429   -5.4820848285   -0.0011893588
 C    0.0041742386    3.4209366999   -0.0017422953
 H    0.0043706337    5.4857485393   -0.0015469480
 H    0.9673855897    2.7329713040   -1.6814474820
 H    0.9625149030    2.7326536898    1.6806166658
 H   -1.9415618374    2.7297373813    0.0038022647
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
