*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020233334   -0.8310079408   -0.0000000000
 O   -3.0974216411    1.6216500532    0.0000000000
 O   -1.8887225844   -2.4814616756   -0.0000000000
 H   -5.5165533939   -1.2726866139   -0.0000000000
 H   -1.2419797233    1.9540179582    0.0000000000
 C    3.5020233334    0.8310079408   -0.0000000000
 O    3.0974216411   -1.6216500532    0.0000000000
 O    1.8887225844    2.4814616756   -0.0000000000
 H    5.5165533939    1.2726866139   -0.0000000000
 H    1.2419797233   -1.9540179582    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
