*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2853116841    2.4018092880   -2.1314397865
 C    0.7663283283   -0.0000391489   -0.8925684172
 C    0.1932199545    0.0006919992    1.8352729768
 N   -0.2954292204    0.0012967134    3.9785273380
 H    2.8257384982   -0.0016808180   -1.0633985248
 C   -0.2890990863   -2.4004793258   -2.1309483383
 H   -2.3444935175   -2.4546430834   -1.9620735907
 H    0.4808179875   -4.1005080627   -1.2574568340
 H    0.2037117882   -2.4238766018   -4.1336993951
 H   -2.3406089753    2.4592886154   -1.9624787501
 H    0.1956516636    2.4172788395   -4.1371458311
 H    0.4767582931    4.1008615851   -1.2492107593
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
