*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006094230   -0.8307715023    0.0003592197
 O   -3.0943411246    1.6226798927   -0.0030198971
 O   -1.8853915164   -2.4812180786    0.0056069946
 H   -5.5198461848   -1.2733844763   -0.0031501096
 H   -1.2421775822    1.9540285817    0.0002037924
 C    3.5006094230    0.8307715023    0.0003592197
 O    3.0943411246   -1.6226798927   -0.0030198971
 O    1.8853915164    2.4812180786    0.0056069946
 H    5.5198461848    1.2733844763   -0.0031501096
 H    1.2421775822   -1.9540285817    0.0002037924
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
