*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012280597   -3.4203395646   -0.0008596256
 H   -0.9871869768   -2.7642223579   -1.6847840979
 H   -0.9897573914   -2.7315931857    1.6684611815
 H    1.9348421069   -2.7102975075   -0.0062865728
 H    0.0228761130   -5.4800049027    0.0107575224
 C    0.0035996296    3.4231572611    0.0025432466
 H    0.0036510717    5.4829688636    0.0035679377
 H    0.9728802630    2.7342570905   -1.6794101699
 H    0.9752492143    2.7325846160    1.6824427059
 H   -1.9373820899    2.7334896872    0.0035678720
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
