*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008966160   -3.4222727044   -0.0004556078
 H   -0.9729962903   -2.7364189799   -1.6820270622
 H   -0.9729989429   -2.7332677211    1.6798255835
 H    1.9384418813   -2.7279973968   -0.0011048686
 H    0.0039447876   -5.4820779615    0.0014751716
 C   -0.0000426869    3.4209360995    0.0020891877
 H   -0.0055041694    5.4857405827    0.0011722812
 H    0.9746201760    2.7313767344   -1.6826124414
 H    0.9699014619    2.7362055447    1.6792398812
 H   -1.9344696012    2.7277758024    0.0023978750
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
