*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866295966    1.3683980711    2.2854712599
 C   -1.8594929116    2.6891488371   -0.0043775510
 C   -1.8746421753    1.3665611019   -2.2932614468
 C   -1.9168910715   -1.2765670655   -2.2922129377
 C   -1.9440140767   -2.5971351158   -0.0024946622
 C   -1.9288575400   -1.2747495736    2.2862973911
 H   -1.8572486370    2.3926240265    4.0586824055
 H   -1.8151922599    4.7366535206   -0.0050944658
 H   -1.8535424538    2.3896767477   -4.0672257268
 H   -1.9340054408   -2.3010194571   -4.0654228003
 H   -1.9760063971   -4.6448191243   -0.0017491614
 H   -1.9375667337   -2.2980778792    4.0602224382
 N    6.6222564671   -0.2121146347    0.0221239853
 C    4.4336485031   -0.0711705151    0.0124557521
 H    2.4149855709    0.0591146083    0.0036860341
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
