*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3739212479   -1.7663424362   -1.6579700144
 C    2.2730735232   -2.3138856567   -0.0000000000
 H    1.9252586547   -4.3403655792   -0.0000000000
 C   -0.2137080364   -0.9166509558    0.0000000000
 H    3.3739212480   -1.7663424362    1.6579700143
 O   -2.2601044108   -1.9585552942    0.0000000001
 C   -0.0180601157    1.8499684276    0.0000000000
 C    0.2086004846    4.1313120390    0.0000000000
 H    0.3582225836    6.1364267289    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
