*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004449025   -3.4190603934   -0.0015535660
 H   -0.9722259975   -2.7300608520   -1.6820227927
 H   -0.9756550926   -2.7371620092    1.6798254409
 H    1.9409386912   -2.7305287140   -0.0040667496
 H    0.0085970673   -5.4788385652    0.0059971187
 C   -0.0002401701    3.4209958631    0.0003628381
 H    0.0017667768    5.4808062649   -0.0010410759
 H    0.9695677686    2.7291925040   -1.6800943500
 H    0.9695720983    2.7314838528    1.6817589955
 H   -1.9418762395    2.7331720489    0.0008341410
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
