*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2704248961    0.0010943576   -3.4983313376
 C    1.2588537093    0.0010922178   -3.4846369992
 H   -2.3517515675    0.0092813094   -1.7578248392
 H    2.3212702123    0.0092773561   -1.7325235767
 H   -2.3271927147   -0.0071032012   -5.2530788556
 H    2.3345605503   -0.0071071451   -5.2278386045
 C    0.0057826615    1.2635688150    3.4918596547
 C    0.0057848012   -1.2657465575    3.4910692446
 H    0.0116201976    2.3360035152    1.7458511706
 H    0.0116241509   -2.3370897846    1.7443908307
 H   -0.0000655242    2.3292739069    5.2412031023
 H   -0.0000615804   -2.3325447895    5.2397462858
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
