*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0012464555   -3.4198638728   -0.0001542255
 H   -0.9745133005   -2.7316552136   -1.6862146798
 H   -0.9732329145   -2.7347233702    1.6756461274
 H    1.9457180282   -2.7321217485   -0.0041776740
 H    0.0051834050   -5.4746304406    0.0118779777
 C   -0.0003815429    3.4204646863    0.0006059451
 H   -0.0001117518    5.4802759042    0.0022070935
 H    0.9700097858    2.7319318230   -1.6808573615
 H    0.9700115873    2.7293185612    1.6809957490
 H   -1.9414368410    2.7310036712    0.0000710481
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
