*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987464499   -0.8283097607   -0.0000004674
 O   -3.0950702155    1.6217582531    0.0000244098
 O   -1.8862479908   -2.4823100470    0.0000144992
 H   -5.5206406026   -1.2740437653   -0.0000010420
 H   -1.2422089046    1.9536965269   -0.0000373996
 C    3.4987464499    0.8283097607   -0.0000004674
 O    3.0950702155   -1.6217582531    0.0000244098
 O    1.8862479908    2.4823100470    0.0000144992
 H    5.5206406026    1.2740437653   -0.0000010420
 H    1.2422089046   -1.9536965269   -0.0000373996
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
