*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023055406   -0.8310447239    0.0000003409
 O   -3.0919675317    1.6236776191   -0.0000245118
 O   -1.8834158035   -2.4808290527    0.0000143782
 H   -5.5260224625   -1.2752679917    0.0000013808
 H   -1.2386723582    1.9547873682    0.0000370526
 C    3.4989210799    0.8305024423    0.0000003846
 O    3.0967205542   -1.6216764323    0.0000238810
 O    1.8873730431    2.4816202481   -0.0000145006
 H    5.5136858060    1.2714950161    0.0000013805
 H    1.2456832132   -1.9532644933   -0.0000397861
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
