*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016747131   -3.4217502483    0.0000000000
 H   -0.9700276086   -2.7337412961   -1.6821558334
 H   -0.9700276086   -2.7337412961    1.6821558334
 H    1.9392892322   -2.7286233438   -0.0000000000
 H    0.0019620815   -5.4815585042   -0.0000000000
 C    0.0016747131    3.4217502483   -0.0000000000
 H   -0.0019620815    5.4815585042    0.0000000000
 H    0.9700276086    2.7337412961   -1.6821558334
 H    0.9700276086    2.7337412961    1.6821558334
 H   -1.9392892322    2.7286233438    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
