*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012775135   -0.8279340824    0.0005391428
 O   -3.0930345586    1.6251918257    0.0002827023
 O   -1.8873913565   -2.4796883505    0.0036438036
 H   -5.5186421088   -1.2790071790   -0.0024287941
 H   -1.2406041726    1.9550496793    0.0030385925
 C    3.5012775135    0.8279340824   -0.0005391428
 O    3.0930345586   -1.6251918257   -0.0002827023
 O    1.8873913565    2.4796883505   -0.0036438036
 H    5.5186421088    1.2790071790    0.0024287941
 H    1.2406041726   -1.9550496793   -0.0030385925
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
