*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8291401331    0.0896491958    0.0000000000
 O   -2.7301436346    2.1372490883    0.0000000000
 N   -2.6796306904   -2.1787898202   -0.0000000000
 H   -3.7395158859   -3.7567715374    0.0000000000
 H   -0.7503733499   -2.3058237519   -0.0000000000
 H   -5.9008786906   -0.0192544133   -0.0000000000
 C    3.8263163481   -0.0845006257    0.0000000000
 O    2.7296344920   -2.1402597168   -0.0000000000
 N    2.6787459460    2.1823361853   -0.0000000000
 H    3.7397783641    3.7547594193    0.0000000000
 H    0.7526602430    2.3036631948   -0.0000000000
 H    5.9025469911    0.0177427819   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
