*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5054574057   -0.8334549539    0.0000000000
 O   -3.0911388479    1.6186521462   -0.0000000000
 O   -1.8956657241   -2.4892028425    0.0000000000
 H   -5.5261406832   -1.2694305859    0.0000000000
 H   -1.2332853678    1.9582872781   -0.0000000000
 C    3.5025170041    0.8309939119    0.0000000000
 O    3.1033276464   -1.6236215272   -0.0000000000
 O    1.8825454892    2.4767832726    0.0000000000
 H    5.5204733447    1.2794221304    0.0000000000
 H    1.2428245443   -1.9484288297   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
