*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013969579   -0.8348348295    0.0000000000
 O   -3.0895733519    1.6176925230   -0.0000000000
 O   -1.8899215762   -2.4889440831    0.0000000000
 H   -5.5238005258   -1.2627594218    0.0000000000
 H   -1.2390208688    1.9579389630   -0.0000000000
 C    3.4984551061    0.8323716993    0.0000000000
 O    3.1017223518   -1.6226419906   -0.0000000000
 O    1.8768374145    2.4765390841    0.0000000000
 H    5.5181886904    1.2727259981    0.0000000000
 H    1.2485097178   -1.9480879424   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
