*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026268949   -0.8344500919    0.0000000000
 O   -3.0948944141    1.6272630385   -0.0000000000
 O   -1.8859692117   -2.4853537886    0.0000000000
 H   -5.5215253186   -1.2744836755    0.0000000000
 H   -1.2433867154    1.9609290055   -0.0000000000
 C    3.5006964563    0.8296539065   -0.0000000000
 O    3.0962707536   -1.6244847640    0.0000000000
 O    1.8875744764    2.4877294107   -0.0000000000
 H    5.5223181145    1.2756322737   -0.0000000000
 H    1.2415427540   -1.9624353148    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
