*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8192371904    0.0882401301    0.0000000000
 O   -2.7241341602    2.1442517876   -0.0000000000
 N   -2.6770930505   -2.1809984968    0.0000000000
 H   -3.7387310841   -3.7567280336   -0.0000000000
 H   -0.7473185166   -2.3090613118    0.0000000000
 H   -5.8964415420   -0.0194845089   -0.0000000000
 C    3.8183507885   -0.0860583822    0.0000000000
 O    2.7296619964   -2.1374243819    0.0000000000
 N    2.6780747519    2.1798030695   -0.0000000000
 H    3.7341745513    3.7546291167   -0.0000000000
 H    0.7535478332    2.3076830879   -0.0000000000
 H    5.8891456225    0.0151479235    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
