*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5010543527   -0.8287546476    0.0000000000
 O   -3.0947877268    1.6246993516    0.0000000000
 O   -1.8858359084   -2.4792090415    0.0000000000
 H   -5.5180572697   -1.2814519966   -0.0000000000
 H   -1.2426215032    1.9560487360    0.0000000000
 C    3.5001691429    0.8327931131    0.0000000000
 O    3.0939025171   -1.6206608861   -0.0000000000
 O    1.8849506987    2.4832475070    0.0000000000
 H    5.5215981087    1.2652981344   -0.0000000000
 H    1.2417362934   -1.9520102704   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
