*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053190137   -0.0571697328    0.0017173961
 O   -0.0223300102    2.6555916127    0.0028739657
 C   -2.7672363046   -0.8324801795    0.0014162784
 C    1.3370428478   -1.0154313684   -2.3760614481
 C    1.3370931767   -1.0174579985    2.3786502915
 H    1.7101912955    3.2103383238    0.0030920800
 H   -2.9450483764   -2.8885776709    0.0005417773
 H   -3.7102755116   -0.0816652054   -1.6723705671
 H   -3.7102400741   -0.0830923403    1.6758625249
 H    1.3167173627   -3.0844301908   -2.4641853949
 H    3.3090747823   -0.4023000901   -2.4033879016
 H    0.4077198984   -0.2750405406   -4.0585601412
 H    1.3110520163   -3.0753260487    2.4544279642
 H    3.3130705959   -0.3972383653    2.3962344203
 H    0.3974618491   -0.2708390040    4.0597487545
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
