*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008558140   -3.4219952143   -0.0000634823
 H   -0.9693106259   -2.7354376735   -1.6773279299
 H   -0.9693087765   -2.7333968550    1.6763652103
 H    1.9444916249   -2.7296807735   -0.0004858368
 H    0.0001258434   -5.4868064594    0.0011930062
 C   -0.0020022622    3.4260666590    0.0017506557
 H    0.0061597458    5.4858623600    0.0015443330
 H    0.9633219483    2.7323684036   -1.6805060353
 H    0.9681887601    2.7326859006    1.6813363519
 H   -1.9408104439    2.7303336525   -0.0038062728
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
