*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9645767797   -1.7327120465   -2.1563922178
 C    2.2518874132   -2.3023935994   -0.3094396027
 H    1.9178622736   -4.3389941904   -0.2655746855
 C   -0.1822268915   -0.9217671745    0.2431050330
 H    3.6741855270   -1.7792613348    1.0859448951
 O   -2.1776978769   -1.9770752060    0.6646774252
 C   -0.0006776737    1.8458131409    0.2431050330
 C    0.2163082904    4.1280964893    0.2449784651
 H    0.3569073374    6.1338587587    0.2495956546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
