*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0047237287   -0.0000000000   -2.6767569885
 C    0.0045877006    2.2637049898   -1.3267846848
 C    0.0045877006   -2.2637049898   -1.3267846848
 C    0.0043219568    2.1576972599    1.3105151718
 C    0.0043219568   -2.1576972599    1.3105151718
 N    0.0041876721   -0.0000000000    2.6431852152
 H   -0.0155343815    0.0000000000   -4.7231217286
 H    0.0046839736    4.0719842398   -2.2822192198
 H    0.0046839736   -4.0719842398   -2.2822192198
 H   -0.0102821407    3.8871239412    2.4105285838
 H   -0.0102821407   -3.8871239412    2.4105285838
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
