*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280401561    0.0873256494    0.0000000000
 O   -2.7305210804    2.1398761859    0.0000000000
 N   -2.6809503795   -2.1814347288   -0.0000000000
 H   -3.7334120188   -3.7625262398   -0.0000000000
 H   -0.7504817527   -2.3048135450   -0.0000000000
 H   -5.9060424171   -0.0121174921    0.0000000000
 C    3.8235642204   -0.0853570228   -0.0000000000
 O    2.7299111633   -2.1380335311   -0.0000000000
 N    2.6817728231    2.1774414849    0.0000000000
 H    3.7447409833    3.7495551291    0.0000000000
 H    0.7508838673    2.3053297001    0.0000000000
 H    5.8985747471    0.0247544103   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
