*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223621454   -0.1835460570   -0.0041536920
 H   -6.2914687170    0.2414068347   -1.5321730217
 H   -3.7629342943    1.0563537349    0.0072416399
 H   -6.2957828778    0.2183687575    1.5270710825
 H   -0.9260610925   -2.3993191299    0.0075837860
 H    1.8760911419   -3.4361403584   -1.6658474466
 H    1.8859131975   -3.4312384663    1.6675146982
 C    1.1344489826   -2.4694776159    0.0016154863
 N    2.2649766468    0.0983076214   -0.0054917925
 O    0.7012976481    1.7823416881   -0.0033607401
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
