*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4981949592   -0.8296805590    0.0000000000
 O   -3.0976413462    1.6188287756   -0.0000000000
 O   -1.8832115297   -2.4813728640    0.0000000000
 H   -5.5215662743   -1.2722564278    0.0000000000
 H   -1.2422884104    1.9552722311   -0.0000000000
 C    3.4992935454    0.8269409500   -0.0000000000
 O    3.0924887257   -1.6246814640   -0.0000000000
 O    1.8892847135    2.4832468236    0.0000000000
 H    5.5197059874    1.2758278688   -0.0000000000
 H    1.2421295479   -1.9521253342   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
