*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279625667    3.5001305316    0.0005413029
 O    1.6184974531    3.0949372763    0.0002846470
 O   -2.4784585600    1.8849505182    0.0036458043
 H   -1.2705112691    5.5193930518   -0.0024327500
 H    1.9497869487    1.2427402667    0.0030396595
 C    0.8335856729   -3.5010268814   -0.0005420512
 O   -1.6268564232   -3.0936814898   -0.0002838751
 O    2.4839926609   -1.8857584051   -0.0036458064
 H    1.2762462030   -5.5202578438    0.0024312100
 H   -1.9582631743   -1.2415160355   -0.0030381410
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
