*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007577033   -0.0565500651    0.0002557546
 O   -0.0121301282    2.6563214382    0.0016821942
 C   -2.7696485491   -0.8395050870    0.0002057683
 C    1.3348928110   -1.0107517026   -2.3778041088
 C    1.3355127452   -1.0132488354    2.3769640676
 H    1.7233840245    3.2016329616    0.0017423045
 H   -2.9417956965   -2.8960611514    0.0100701218
 H   -3.7123764869   -0.1002469028   -1.6788921582
 H   -3.7170872427   -0.0837926982    1.6692974917
 H    1.3047518310   -3.0737519960   -2.4682263023
 H    3.3110812283   -0.4008610031   -2.3930305474
 H    0.4070558499   -0.2571616246   -4.0587986122
 H    1.3053950625   -3.0763429716    2.4652271550
 H    3.3117051492   -0.4033741951    2.3923157910
 H    0.4081142602   -0.2614249657    4.0589910803
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
