*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0093354205   -0.0566384970   -0.0000000002
 O   -0.0341938410    2.6559147518   -0.0000000008
 C   -2.7650353743   -0.8254271972   -0.0000000007
 C    1.3387591220   -1.0192158807   -2.3773227310
 C    1.3387591210   -1.0192158798    2.3773227316
 H    1.7006124881    3.2034739140   -0.0000000005
 H   -2.9476818732   -2.8811010644   -0.0000000067
 H   -3.7062904020   -0.0731102720   -1.6741166908
 H   -3.7062903903   -0.0731102736    1.6741166967
 H    1.3234086877   -3.0830145188   -2.4518506427
 H    3.3102909447   -0.3949576858   -2.4070405132
 H    0.3971195149   -0.2853719971   -4.0593780087
 H    1.3234086867   -3.0830145179    2.4518506440
 H    3.3102909436   -0.3949576848    2.4070405143
 H    0.3971195131   -0.2853719955    4.0593780085
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
