*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250728964    0.0838156455   -0.0000000000
 O   -2.7358237447    2.1314500529    0.0000000000
 N   -2.6809524253   -2.1793314329    0.0000000000
 H   -3.7388576928   -3.7529328872   -0.0000000000
 H   -0.7504156863   -2.3049240942   -0.0000000000
 H   -5.8975138473   -0.0130833867    0.0000000000
 C    3.8259583337   -0.0859936437   -0.0000000000
 O    2.7302971264   -2.1382719034    0.0000000000
 N    2.6799651941    2.1805289829    0.0000000000
 H    3.7434125635    3.7550256553   -0.0000000000
 H    0.7441807119    2.3063019175    0.0000000000
 H    5.9048223631    0.0174150941    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
