*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888176429    2.4098999572   -2.1328602923
 C    0.7640183035   -0.0042839280   -0.9024380802
 C    0.1887901989   -0.0043607424    1.8249572038
 N   -0.3015244373   -0.0044052863    3.9678312538
 H    2.8235752012   -0.0051130725   -1.0714959581
 C   -0.2856750355   -2.4055771509   -2.1274272128
 H   -2.3406499517   -2.4579786558   -1.9529828463
 H    0.4863688484   -4.0974790274   -1.2401427616
 H    0.2017259360   -2.4272183599   -4.1315214564
 H   -2.3437486935    2.4639547279   -1.9584036503
 H    0.1986011897    2.4316007287   -4.1369495479
 H    0.4846201131    4.1009608095   -1.2451865643
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
